目      录
10.1   FreeHand 8.01与Flash 4	
10.1.1   与FreeHand 8.01互相传递文件	
10.1.2   利用FreeHand先进的绘画能力	
10.2   利用Firework为Flash 4优化位图	
10.3   用Dreamweaver封装Flash 4的动画作
          品	
10.4   为Flash 4制作立体图像	
第11章   Flash 4中的文字	
11.1   了解字体	
11.1.1   何时将文字分解	
11.2   使用文字工具	
11.2.1   文字的控制	
11.2.2   可编辑文本区域	
11.3   利用文字制作过渡动画	
11.4   改变文字形状	
11.5   编辑字符轮廓线	
11.6   关于字体的几点说明	
第12章   Flash 4的通信和表单的使用	
12.1   表单	
12.2   与脚本语言通信	
12.3   Generator和其他动态服务器	
12.4   其他文件格式的输出	
12.5   输出高分辨率打印图像	
12.6   QuickTime 4与Flash	
第13章   HTML与动画作品发布	
13.1   使用Flash 4新的发布功能	
13.2   创建和修改HTML模板	
13.3   HTML与Flash	
13.4   与Flash有关的HTML标记	
13.5   设定MIME	
第四部分   附      录
附录A   光盘内容Flash 4快速指南	
附录B   光盘内容Flash 3性能简介	

